source,path,reason
book_out_013.zip,12_Прочее_сопутствующее/Прочее/CUSCINETTI DI BASE__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/CUSCINETTI_DI_BASE.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/CUSCINETTI DI BASE.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cam Followers__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cam_Followers.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Cam Followers.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cat.No.BE111__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cat.No.BE111__dup3.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti a rulli conici serie metriche ed in pollici__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti assiali a rulli conici a doppio effetto__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti assiali a sfere__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti assiali orientabili a rulli__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti obliqui a sfere__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti orientabili a rulli__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti orientabili a sfere__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti radiali a sfere__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti_a_rulli_conici_serie_metriche_ed_in_pollici.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Cuscinetti a rulli conici serie metriche ed in pollici.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti_assiali_a_rulli_conici_a_doppio_effetto.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Cuscinetti assiali a rulli conici a doppio effetto.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti_assiali_a_sfere.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Cuscinetti assiali a sfere.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti_assiali_orientabili_a_rulli.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Cuscinetti assiali orientabili a rulli.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti_obliqui_a_sfere.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Cuscinetti obliqui a sfere.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti_orientabili_a_rulli.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Cuscinetti orientabili a rulli.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti_orientabili_a_sfere.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Cuscinetti orientabili a sfere.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Cuscinetti_radiali_a_sfere.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Cuscinetti radiali a sfere.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Double Row__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Double_Row.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Double Row.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/DriveIT Permanent Magnet Motors__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/DriveIT_Permanent_Magnet_Motors.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/DriveIT Permanent Magnet Motors.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Ed. Jan.2006 Copyright 2006 Schaublin-SA All rights reserved__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Ed._Jan.2006_Copyright_2006_Schaublin-SA_All_rights_reserved.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Ed. Jan.2006 Copyright 2006 Schaublin-SA All rights reserved.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Electric Drives__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/Electric_Drives.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/Electric Drives.md
book_out_013.zip,12_Прочее_сопутствующее/Прочее/External Gear Pumps__dup2.md,marked_duplicate
book_out_013.zip,12_Прочее_сопутствующее/Прочее/External_Gear_Pumps.md,duplicate_of::book_out_013.zip::12_Прочее_сопутствующее/Прочее/External Gear Pumps.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/FLURO-Gelenklager GmbH__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/FLURO-Gelenklager_GmbH.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/FLURO-Gelenklager GmbH.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/FOR YOUR INDUSTRY__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/FOR_YOUR_INDUSTRY.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/FOR YOUR INDUSTRY.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/GMN Paul Müller Industrie GmbH Co. KG__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/GMN_Paul_Müller_Industrie_GmbH_Co._KG.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/GMN Paul Müller Industrie GmbH Co. KG.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Genauigkeit_Steifigkeit.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Genauigkeit Steifigkeit.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/High Capacity__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/High carbon steel cage type__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/High speed spindles__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/High_Capacity.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/High Capacity.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/High_carbon_steel_cage_type.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/High carbon steel cage type.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/High_speed_spindles.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/High speed spindles.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Introduction__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Leistungsdaten_Performance_data.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Leistungsdaten Performance data.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/MOTOR SPORT__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/MOTOR_SPORT.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/MOTOR SPORT.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Mechatronics Series__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Mechatronics_Series.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Mechatronics Series.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/OUR_PRODUCTS.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/OUR PRODUCTS.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Ofsetový tisk__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Ofsetový_tisk.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Ofsetový tisk.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Operating Instructions__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Operating_Instructions.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Operating Instructions.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/POSTFACH 1825 35528 WETZLAR GERMANY__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/POSTFACH_1825_35528_WETZLAR_GERMANY.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/POSTFACH 1825 35528 WETZLAR GERMANY.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Patines_de_rodillos_sobre_raíles.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Patines de rodillos sobre raíles.md
book_out_014.zip,"12_Прочее_сопутствующее/Прочее/Podshipniki_kacheniya_CHixacheva,Lukyyanov,Dmitrieva_UMP_EI_4(2) (1).md","duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Podshipniki kacheniya CHixacheva,Lukyyanov,Dmitrieva UMP EI 4(2) (1).md"
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Positioning_Measurement.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Positioning Measurement.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Precision-engineered solutions for aerospace__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Precision-engineered_solutions_for_aerospace.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Precision-engineered solutions for aerospace.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Printed in Japan 2018.11 AK__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Printed_in_Japan_2018.11_AK.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Printed in Japan 2018.11 AK.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Printed_in_Japan_Mar._2012.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Printed in Japan Mar. 2012.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Product Range__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Product_Range.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Product Range.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Project Planning Manual__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Project_Planning_Manual.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Project Planning Manual.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Rod ends for the food__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Rod_ends_for_the_food.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Rod ends for the food.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Rotating Centres__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Rotating_Centres.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Rotating Centres.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Rubber compounds__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Rubber_compounds.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Rubber compounds.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Shablon_KPI_20200519T224902.xls,empty_or_unreadable
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Slewing rings__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Slewing_rings.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Slewing rings.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Steel Chains__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Steel_Chains.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Steel Chains.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Steelstainless__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Steelstainless__dup3.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Symbols and Units__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Symbols_and_Units.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Symbols and Units.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/TECHNICAL MANUAL__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/TECHNICAL_MANUAL.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/TECHNICAL MANUAL.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/TECHNICAL_MANUAL_1.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/TECHNICAL MANUAL 1.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/THE_POWER_OF.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/THE POWER OF.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/TRELLEBORG__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/TRELLEBORG__dup3.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/TUNG PEI INDUSTRIAL CO. LTD.__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/TUNG PEI INDUSTRIAL CO. LTD__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/TUNG_PEI_INDUSTRIAL_CO._LTD..md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/TUNG PEI INDUSTRIAL CO. LTD..md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/TUNG_PEI_INDUSTRIAL_CO._LTD.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/TUNG PEI INDUSTRIAL CO. LTD.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Technical_guide_No._5.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Technical guide No. 5.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Technology_Precision_Innovation.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/Technology Precision Innovation.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Temperature__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/Temperature__dup3.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/UKF-Lagerköpfe__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/UKF-Lagerköpfe__dup3.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/USA_9820_Whithorn_Dr._Suite_B_-_Houston_TX_77095_USA_Phone800_323-5725_281_858-7.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/USA 9820 Whithorn Dr. Suite B - Houston TX 77095 USA Phone800 323-5725 281 858-7.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/USERS HANDBOOK__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/USERS_HANDBOOK.md,duplicate_of::book_out_014.zip::12_Прочее_сопутствующее/Прочее/USERS HANDBOOK.md
book_out_014.zip,12_Прочее_сопутствующее/Прочее/ZZZÀLLQGXVWULHIU__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/aar3papzy9nyjiyn760xbhhot8479i9w__dup2.md,marked_duplicate
book_out_014.zip,12_Прочее_сопутствующее/Прочее/cepi-donghua-2020__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/cepi-donghua-2020__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/cepi-lbp-882-tab-lbp-882-m__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/cepi-lbp-882-tab-lbp-882-m__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/chervjachnye-motor-reduktory-bonfiglioli-vf-ep-w-ep__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/cilindricheskie-reduktory-trc__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/componentry-rexnord-1__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/componentry-rexnord-1__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/gmdehwmslircj7a87axq725o0b2v8vwt__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/jelektrodvigateli-motive__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/jelektrodvigateli-motive__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/k_Mainikova.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/k Mainikova.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog-cepej-i-napravljajushhih-s2ci__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog-cepej-i-napravljajushhih-s2ci__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog-dvigatelej-motive-s-tormozom-atdc__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog-jelektrodvigatelej-abm-greiffenberger-antriebstechnik__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog-jelektrodvigatelej-abm-greiffenberger-antriebstechnik__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog-muft-i-vtulok-renold__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog-muft-i-vtulok-renold__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog-na-chervjachnye-reduktory-nord-universal-si-smi__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog-privodnyh-cepej-zvezd-i-napravljajushhih-renold__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog-remnej-i-komplektujushhih-fenner__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog-remnej-i-komplektujushhih-fenner__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog_cvr-nmrw.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/katalog cvr-nmrw.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/katalog_podshipniki_kacheniya.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/katalog podshipniki kacheniya.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/marbett katalog english__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/marbett_katalog_english.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/marbett katalog english.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/motovario sw general__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/motovario_sw_general.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/motovario sw general.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/nbs-podshipniki-katalog-polnyy__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/nbs-podshipniki-katalog-polnyy__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/oboznachenija_podshipnikov.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/oboznachenija podshipnikov.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/of the Rings__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/of_the_Rings.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/of the Rings.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/part number__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/part_number.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/part number.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/plastikovye-plastinchatye-cepi-magris__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/plastikovye-plastinchatye-cepi-magris__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/pm-lekciya-11__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/podshipniki_sistema_oboznacheniya.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/podshipniki sistema oboznacheniya.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/poliuretanovye-klinovye-i-kruglye-resni-megaweld__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/poliuretanovye-klinovye-i-kruglye-resni-megaweld__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/povorotnye-sektora-movex__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/povorotnye-sektora-movex__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/primer-otveta.docx,empty_or_unreadable
book_out_015.zip,12_Прочее_сопутствующее/Прочее/primer-otveta2.docx,empty_or_unreadable
book_out_015.zip,12_Прочее_сопутствующее/Прочее/sample__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/servisní sklad__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/servisní_sklad.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/servisní sklad.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/sistemy-linejnogo-peremeshhenija__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/ti_cat_tir_std_eng_r05_0.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/ti cat tir std eng r05 0.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/tyres tubes__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/tyres_tubes.md,duplicate_of::book_out_015.zip::12_Прочее_сопутствующее/Прочее/tyres tubes.md
book_out_015.zip,12_Прочее_сопутствующее/Прочее/uglovye-siti__dup2.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/uglovye-siti__dup3.md,marked_duplicate
book_out_015.zip,12_Прочее_сопутствующее/Прочее/www.anadolurulman.com.tr__dup2.md,marked_duplicate
